id,tasa_interes
752625,11.3
115815,13.47
994468,15.59
508178,7.29
471921,7.96
535547,16.19
703318,18.16
970844,14.87
101943,13.02
701313,7.02
665191,7.28
501215,14.68
382964,7.25
221230,19.32
128350,7.35
940301,8.29
901148,14.35
416800,14.67
781972,7.22
551456,14.96
159707,10.6
954862,8.01
410552,9.64
104097,15.74
690427,18.83
957896,12.56
457264,13.91
861369,12.1
724580,16.24
780000,15.98
752185,6.96
641913,17.02
681004,15.26
317551,13.27
156661,12.21
299168,7.75
516752,12.44
330153,6.89
621328,18.7
548577,15.32
732460,13.82
491906,15.88
344616,16.27
618959,17.95
589375,16.21
227183,15.33
844524,13.14
148168,7.2
494926,6.89
509288,16.28
770791,12.32
393929,6.4
362863,13.29
131185,16.01
623283,13.13
887510,7.14
126400,16.9
431228,10.96
399112,16.7
692764,12.43
785488,14.01
458866,8.22
920115,15.84
968704,7.19
805531,7.34
916602,18.01
658483,7.04
354750,8.16
581117,6.22
730091,16.03
729339,17.28
919623,6.85
988213,14.23
771009,14.43
874594,16.42
820094,15.44
624199,16.75
862606,15.39
331751,13.02
316779,15.62
864435,7.09
127170,8.0
590303,17.51
589792,17.28
379304,12.3
995503,15.79
204234,9.55
464604,6.74
584203,6.1
279149,8.09
172644,17.16
232902,13.57
494837,6.73
479502,7.65
191797,14.29
684646,15.45
921604,6.76
173919,15.38
782783,6.76
881844,7.98
284183,7.97
641706,8.23
777006,13.71
203194,16.01
130296,6.72
501792,10.74
919262,16.14
581576,15.97
218312,7.92
793712,16.45
515062,7.45
648472,7.2
402905,13.27
519205,17.96
351069,6.83
705574,15.56
704693,9.61
528985,15.01
553799,15.46
695213,7.33
122631,7.28
629323,11.02
989484,7.83
371833,11.88
810493,14.72
224016,6.7
578282,20.26
809909,9.28
568400,7.75
262491,18.57
307585,13.15
163415,8.34
186777,14.32
162337,7.79
321233,13.94
229779,7.26
286408,7.07
805002,13.03
287578,16.44
166829,6.46
878166,12.18
755640,13.79
228020,7.93
819593,10.85
306557,8.06
363054,17.08
609550,11.03
693746,6.76
781163,15.86
340810,12.94
268633,8.22
987176,11.17
619874,14.41
975663,16.08
258446,17.09
535178,17.02
116603,16.54
160499,7.1
704709,8.52
973526,14.19
213021,6.95
889538,8.21
942279,13.2
811728,15.16
231011,6.49
851436,12.43
704147,7.2
308563,17.14
364233,15.45
569474,9.09
811564,7.73
417111,8.45
458643,15.34
181445,7.55
511257,6.88
864567,7.48
257447,16.84
574787,12.36
750038,11.7
911417,15.52
915985,14.57
436855,7.94
461499,18.67
595784,16.36
440096,15.55
878406,7.28
248355,7.93
914892,7.31
861925,8.26
907117,7.61
505105,12.15
677145,13.96
540067,16.14
393879,12.42
802939,10.35
103449,14.28
851123,7.25
505127,6.72
183778,15.8
327130,16.05
254017,7.18
948920,16.22
387276,16.61
825580,15.88
827528,12.76
997593,6.28
393334,11.07
736619,15.15
989344,16.02
738758,11.21
981857,6.89
579579,8.22
776516,15.91
302176,8.17
792768,14.6
960447,13.28
438730,12.37
331450,6.48
664460,19.05
273739,14.32
322120,12.54
919580,7.37
643595,6.45
940589,8.71
931987,7.53
164309,16.4
264966,15.56
554202,14.8
922660,15.96
644238,15.15
777362,6.96
567767,7.55
622663,13.75
902911,13.98
316634,18.02
973103,12.99
607892,7.16
648489,7.19
457041,6.6
629481,14.68
535829,7.79
233308,7.36
568648,16.32
307083,14.8
888625,8.0
316196,15.07
411292,7.19
920967,16.7
804272,16.24
859419,17.62
815084,7.19
670423,6.63
865137,7.04
432754,6.87
999058,7.86
252429,16.42
951816,12.68
372292,7.01
908412,8.83
259560,6.84
177658,7.06
237516,15.71
555305,9.56
220090,15.45
265139,7.9
850135,6.97
951801,5.45
461263,6.69
381648,18.82
845505,17.57
892868,7.28
526470,15.14
989842,15.93
984734,14.58
630881,6.68
345894,19.0
159126,6.77
391995,7.2
632149,7.89
543032,17.74
196885,11.81
767213,11.78
703213,6.05
825532,11.18
377086,16.07
270524,7.09
726669,8.96
889546,7.05
471534,15.86
431875,16.23
232740,6.85
847437,7.23
292256,23.4
237618,15.77
512067,6.46
221505,7.0
588430,12.98
733650,7.47
750514,15.98
994312,11.76
310673,15.15
691672,7.67
418748,23.72
695972,7.41
591997,10.38
832411,13.83
603472,13.08
727694,7.58
658635,9.15
524839,6.65
616444,15.54
360198,6.76
598020,13.93
622194,6.37
133020,7.75
119499,10.9
294776,6.63
374838,11.66
348929,18.38
669209,6.64
992684,17.69
116485,14.01
525495,17.08
628165,17.75
393516,6.95
723853,8.25
795410,16.02
635170,18.13
993942,11.85
370429,7.87
274668,11.17
843969,12.78
620736,17.93
705721,16.04
828399,14.36
154097,12.45
856713,18.04
639246,13.34
708233,12.59
992912,8.52
685722,13.61
618940,12.68
161123,15.29
131259,13.91
615046,15.9
528901,14.7
705734,17.0
655165,8.13
804953,16.17
714318,8.27
330068,15.33
616027,7.0
525485,11.55
556153,6.86
990209,6.14
562499,8.36
218433,6.51
853768,15.15
920445,7.65
201262,18.81
168334,8.08
917342,10.32
311792,15.2
255717,8.46
809145,15.04
284633,7.45
183325,15.07
175408,13.45
920453,7.71
650396,17.05
398665,12.55
206296,16.37
538815,13.89
261295,16.12
496221,7.21
375407,16.47
880755,16.07
894871,16.73
458438,10.71
700403,8.11
776965,12.04
609693,6.2
990879,15.98
494313,14.14
520188,7.93
499409,7.08
709039,7.04
447181,6.96
742243,14.35
626501,19.17
225701,8.41
255604,17.97
811128,17.88
686654,11.8
861156,11.04
512584,15.55
840687,6.98
944977,18.27
388442,6.89
354613,5.91
965778,16.75
526177,12.4
604519,16.9
703831,14.08
577774,10.05
161293,14.53
871459,10.85
331364,13.97
987226,10.43
258038,12.81
554784,6.95
508176,6.74
206116,17.47
157092,14.5
183302,14.06
750460,16.92
185217,16.78
503592,15.69
785122,13.05
226266,7.97
844361,17.48
199413,16.08
464252,11.71
540839,12.62
218968,16.55
824799,14.61
854944,15.18
926025,8.66
425621,14.61
660934,6.9
167335,6.77
100226,8.16
488779,7.52
516272,15.48
857510,6.41
587048,11.65
500329,11.85
617089,16.11
435067,7.03
871521,16.43
146257,11.06
719990,16.62
525467,7.93
915867,6.32
662695,14.18
321635,16.53
961721,12.38
864754,15.35
179181,7.42
414222,11.74
484959,6.89
167880,13.03
702094,14.88
115043,14.72
230249,7.88
366418,13.78
581998,15.76
597483,7.15
490297,15.55
908096,7.7
339100,13.67
135872,14.27
770826,13.74
795705,15.88
922056,9.78
623432,16.52
501583,15.12
768053,16.5
539324,11.91
945390,13.37
462071,10.88
392976,8.14
774075,20.31
936059,6.99
741034,13.98
108509,18.58
824618,7.03
909814,7.05
186275,20.93
857531,6.63
769217,15.81
510239,15.56
679862,6.26
808931,10.7
934850,14.78
670582,12.64
451721,19.49
223663,7.35
534142,8.03
111579,6.4
609724,7.92
626353,13.93
744527,8.56
341875,13.61
350579,16.02
401035,15.21
611746,7.5
662998,12.86
574653,11.02
546472,15.77
627541,12.72
288061,7.22
197202,6.93
318215,11.37
600418,16.2
385042,11.98
527003,16.6
362094,13.13
795432,6.93
435374,14.21
211110,8.78
617571,13.81
785709,11.27
701946,12.6
174321,10.12
455837,15.13
763102,14.96
338759,8.52
854469,12.22
247518,15.17
854990,7.0
242351,8.74
975013,12.52
452283,12.48
575785,6.74
301634,12.77
520425,7.83
100427,8.76
188291,17.0
750512,17.36
665782,11.16
623881,8.78
220634,16.92
792343,10.53
120560,19.3
434180,18.37
686169,15.06
625306,14.5
507089,15.19
307456,6.91
871919,7.94
495935,18.1
883530,6.24
186313,13.08
874549,19.82
789501,18.03
626328,6.43
433268,8.76
689700,8.3
625925,7.14
599111,7.56
484524,13.54
719139,9.86
874588,6.67
282112,6.98
280498,15.82
697115,15.88
459267,17.69
548742,6.8
804771,16.47
380861,6.92
822689,13.2
362563,6.05
944887,16.22
616652,11.24
867788,16.93
961027,15.5
365611,16.32
122883,15.42
994595,14.1
521735,7.18
221664,12.7
729974,16.68
497531,18.96
631167,12.06
512275,16.0
433155,7.39
880722,11.44
294447,7.21
958486,19.58
847025,7.71
307102,10.68
424203,6.39
515109,15.89
263931,14.91
756515,7.19
885004,7.74
598654,13.07
158870,15.88
490217,6.97
745210,12.86
399188,6.81
982574,6.88
577093,13.66
665099,12.32
593594,15.5
296460,15.79
164863,6.34
699800,10.67
800627,14.17
141562,7.27
926218,16.13
550358,7.13
156471,7.93
587581,7.55
269999,18.8
164193,6.85
345860,12.09
878577,15.28
123787,6.19
664312,15.39
692860,17.56
508494,6.51
482658,6.15
827717,12.38
737592,11.76
656035,15.44
770853,17.22
301291,8.15
824438,8.37
767933,16.37
900957,18.59
362852,15.77
293062,12.42
389338,14.09
193597,8.75
676916,15.29
860775,6.99
396117,13.35
455553,11.1
259214,8.54
893800,15.38
230100,15.6
800710,8.14
759543,6.82
864546,8.41
155683,6.76
601529,17.56
311549,6.63
752362,15.69
610885,7.05
132961,6.76
887895,16.21
758513,7.38
142343,18.79
980343,6.77
775616,9.33
554340,8.24
610896,6.92
720016,6.35
547442,6.09
345320,14.74
492916,14.76
664115,16.17
771300,14.89
443796,15.28
360833,13.1
268053,11.08
361915,7.0
766714,17.45
408044,7.14
276976,19.49
977260,13.49
360491,8.3
679437,15.03
499355,11.35
812411,16.97
797545,15.09
786065,10.76
895285,7.08
339070,15.29
385934,17.51
557690,10.73
984933,12.05
698164,6.54
488346,9.38
535160,11.68
197541,13.73
299791,7.82
982522,11.22
641447,18.42
636022,6.24
797731,17.41
954203,9.59
598848,7.0
800665,10.96
426495,15.04
165160,7.0
296773,15.89
482250,7.73
629785,17.11
191510,7.07
939562,13.63
995469,6.48
296803,8.87
942648,13.42
496963,17.06
381748,17.15
641272,7.94
700121,6.91
711941,14.88
612736,12.99
446118,6.93
519405,7.5
679019,15.08
659930,6.93
936435,6.36
396588,20.0
110918,18.29
654929,15.25
557087,11.27
429895,16.4
781966,8.12
297669,15.21
507255,13.76
921305,14.64
419976,6.8
320201,8.49
136197,7.4
586379,7.05
610090,13.61
378272,14.76
398717,15.08
934297,16.59
650759,11.84
503504,10.81
489751,18.23
480500,15.64
339640,8.47
895200,14.28
409987,6.92
248909,6.49
854014,16.59
892325,18.18
758860,6.83
261924,7.18
875138,6.94
485234,15.92
567535,15.55
722319,7.08
408027,14.53
987205,12.76
756057,8.4
650903,17.24
833889,18.41
902959,17.18
978367,15.29
518707,6.32
158158,8.26
923496,17.51
191252,7.96
584187,8.42
200314,15.58
345738,6.8
393864,14.72
619914,12.58
172224,7.88
337446,15.64
857898,8.39
734633,11.89
744702,6.23
800855,7.21
478655,6.79
612892,15.81
439145,10.88
487368,7.23
101736,7.34
985884,14.91
187749,7.1
587198,7.96
950339,5.92
172179,12.81
971270,15.4
518782,6.18
228195,13.97
467489,7.06
212328,14.76
884264,13.21
826896,6.86
445125,6.42
449895,6.74
422508,15.02
915435,20.55
224139,16.57
607614,13.8
368057,17.69
452107,14.73
134129,6.48
468378,7.22
384449,6.56
377745,15.62
624411,7.5
126027,7.15
432092,7.19
386209,8.19
987741,14.21
823865,16.22
418027,14.32
804248,17.36
768417,11.25
291398,7.76
744854,16.05
639104,16.42
946933,10.97
613755,15.7
458195,8.5
262853,14.93
598122,12.47
215915,6.04
557526,9.39
976617,6.83
894599,8.71
963815,17.78
150920,14.58
479632,7.65
224560,17.76
861412,15.5
771324,10.56
430182,7.19
115343,15.67
404892,17.54
751754,16.41
229197,16.28
849148,7.07
443096,7.2
457530,16.05
878727,17.07
558061,8.2
874456,11.65
899559,14.09
477455,9.64
411298,16.02
564272,14.68
311261,7.45
513530,15.66
256265,11.38
924750,6.83
354443,6.87
423891,6.54
500975,6.34
838188,11.71
977005,15.95
125424,7.14
660115,15.31
977456,12.23
355424,14.88
695519,8.04
417178,7.93
575018,17.27
575277,15.67
458291,18.38
467291,6.45
705652,17.64
538192,9.12
219213,7.82
293471,17.93
781925,15.97
673804,12.81
688468,7.97
847989,12.54
601577,12.72
126780,7.29
365205,15.13
799603,16.77
839746,15.82
896170,6.4
693792,8.35
578911,16.29
206454,18.53
302134,15.79
406280,7.24
562653,16.16
850712,8.33
276004,12.01
975750,15.76
118670,16.81
813099,7.47
539056,15.86
209548,16.54
344638,11.01
663403,9.24
355535,7.98
749115,14.91
574685,17.85
686089,7.09
875952,7.18
944497,7.4
248812,18.92
593757,14.66
686751,6.78
899063,13.66
552648,13.58
203250,7.88
553093,6.09
611808,10.82
531342,18.44
278659,10.79
480343,7.93
721793,14.79
821071,7.4
115625,13.05
258650,6.67
554552,11.86
151386,7.78
216324,17.15
824175,17.34
468456,6.45
970312,15.05
696352,13.62
454060,6.55
165817,14.51
646461,6.85
861037,8.3
291728,12.93
938988,6.93
813690,17.83
200150,13.78
878668,5.88
630872,16.95
174170,7.35
241844,7.72
504097,6.41
314509,14.27
199621,7.05
166647,15.16
325423,7.84
617282,10.26
611753,6.48
403893,19.8
151624,11.03
811120,7.33
780256,14.33
961068,6.77
215633,8.04
223530,8.49
915994,12.53
696938,6.34
743750,16.97
313502,6.9
438543,14.93
606052,7.82
866077,8.31
950987,11.0
768814,8.01
846573,11.55
617449,11.15
255012,15.8
586299,16.72
743664,14.15
946286,8.28
120940,8.31
473790,7.87
915365,11.97
809624,8.31
891837,12.56
538607,15.07
678451,10.11
493839,11.62
810751,7.43
285816,6.26
378567,11.0
575202,7.19
226524,15.68
180118,11.77
707290,16.24
892073,7.43
403154,13.96
990380,14.6
571248,6.98
225308,12.69
742325,14.02
590196,17.73
469337,14.45
759396,16.58
276309,13.06
706433,16.99
148086,19.3
395389,19.23
217213,7.87
951304,16.67
662610,7.17
929238,12.33
994269,15.48
256347,15.12
876193,12.99
185206,7.13
709488,12.03
775286,15.81
646341,13.14
392607,15.28
352246,12.47
549522,7.73
599286,17.18
853608,14.23
202521,6.17
197747,8.18
490675,13.89
257568,6.72
473690,17.02
357765,12.94
947140,8.23
460315,15.78
412795,14.61
533194,20.96
954089,9.97
381365,6.81
547513,8.86
784769,17.44
258230,16.11
406085,13.63
647296,7.17
188415,10.17
100933,15.31
810838,8.2
406520,14.76
440428,15.0
835587,16.17
908150,17.59
361902,10.92
854991,15.98
372683,8.94
727858,7.7
489432,6.97
225903,12.31
438142,15.97
346046,15.78
130644,17.76
922194,7.57
325487,11.68
346461,6.65
835151,17.4
894024,7.21
670405,6.91
504190,14.96
223881,16.11
740631,7.17
467695,17.5
516954,13.49
672037,7.28
559853,15.14
407921,6.5
269132,17.28
625642,6.31
976341,7.25
545636,8.59
306048,14.36
911447,15.08
198139,11.24
167900,15.91
772976,15.18
222798,13.89
120021,13.09
752586,20.47
690663,13.53
833473,16.07
380343,12.61
329392,15.81
296303,17.23
146992,15.0
353759,15.39
384635,11.36
672045,16.81
236212,13.93
119265,11.7
350096,17.5
252762,13.4
307212,15.11
338584,16.13
585346,15.5
488205,15.4
190169,8.04
960667,19.77
815271,6.57
933674,15.86
582088,18.59
548155,6.56
425100,16.85
770169,16.08
562877,7.04
955655,11.19
354405,16.6
186573,7.95
146872,12.91
900391,6.95
480224,9.44
322845,11.97
485948,11.93
201594,8.13
753811,10.52
598061,15.75
399123,17.78
573984,13.67
470723,13.07
580164,7.67
466865,15.53
287932,18.88
858390,7.25
400633,7.96
258431,11.38
499432,15.54
313228,10.99
826462,7.99
577899,7.04
703555,8.08
809406,11.32
465754,7.06
835166,15.03
710490,8.66
544275,15.62
450647,12.48
354319,6.43
420825,8.24
510797,16.71
611966,7.34
755443,13.88
225497,14.89
936062,14.41
730433,11.9
227397,10.33
718090,13.38
182695,6.99
769459,15.54
577245,16.63
608309,18.16
369285,15.68
176180,15.17
971938,7.05
227979,12.0
993561,6.93
282167,16.55
620440,17.93
289704,12.58
374785,7.94
327539,14.0
359812,14.94
643872,7.73
957999,15.7
149044,12.46
728616,7.63
734284,8.65
142430,7.25
586532,6.87
946518,15.22
718283,8.17
424084,17.68
760784,12.81
486751,8.27
899851,15.15
577709,6.61
901159,15.47
190788,12.68
245219,17.2
877925,7.69
315727,10.82
604810,15.6
361610,7.02
690479,16.32
316008,14.29
157152,19.48
319902,16.1
770564,11.46
227786,6.69
662507,15.58
891682,12.26
913215,15.7
829696,18.03
955550,7.88
159723,12.6
763866,15.78
354045,10.7
564287,14.22
909864,15.47
611046,13.9
942459,15.71
738232,10.58
914681,14.85
358992,12.9
438857,6.63
840492,6.49
963185,8.97
941988,10.7
666244,16.4
873618,16.39
253105,7.14
199894,8.66
134414,13.94
296434,17.2
911694,8.53
223590,8.49
610635,7.0
927407,6.91
335997,15.65
106172,13.53
368163,15.92
480439,14.57
112016,12.64
107015,14.32
304633,7.9
856045,16.65
619964,15.97
115097,8.33
266639,18.05
677556,16.02
985022,13.32
195350,16.25
496982,10.43
934702,12.78
883986,15.78
452508,12.33
998380,6.58
597154,14.97
657084,12.36
520104,7.51
963404,14.72
999060,16.17
195923,18.51
811537,14.53
977972,12.11
808664,15.26
853637,12.29
818452,15.79
178114,6.28
965899,8.04
219280,15.31
646398,7.83
273769,6.96
818385,8.98
801964,8.58
751589,8.72
566522,6.85
955513,8.0
807605,11.98
106035,8.04
322782,6.75
892323,17.12
153594,15.09
445683,14.99
192716,15.86
389847,16.97
423500,16.93
987206,16.15
389704,15.47
242336,7.19
782607,7.45
717058,7.32
985122,10.25
882092,16.12
663250,13.6
953806,7.31
923873,15.65
135686,15.89
714110,7.87
394265,7.76
305791,13.75
882142,6.62
468056,6.75
964357,11.84
600021,17.26
857182,15.06
781883,7.97
335624,14.44
263564,9.88
464483,8.26
868776,15.45
993019,11.91
456076,15.78
966569,6.89
236587,11.11
862589,12.2
664229,7.07
641281,6.13
698436,7.91
568000,11.6
760190,11.69
288438,8.22
984738,15.29
946878,7.24
973681,6.51
292117,7.46
513918,7.4
907347,17.87
885045,12.33
661827,7.76
455479,13.31
152645,14.86
862756,8.15
130356,6.44
895636,14.76
447542,13.66
484373,14.33
276647,7.98
162613,8.03
464570,6.65
329901,7.31
390189,7.62
360475,14.54
359275,13.81
843730,14.09
852468,16.05
373714,7.31
750729,8.26
729706,7.25
921483,15.03
907551,9.21
740566,15.15
129230,6.58
332174,7.4
924409,10.89
362902,7.32
599280,14.66
521345,13.88
707207,11.99
749022,7.1
366067,15.56
821950,6.79
376151,11.23
915096,7.23
307185,8.97
847920,15.77
149452,14.33
628463,16.33
250074,15.72
961415,15.47
175436,14.93
254609,15.07
389217,14.93
637880,8.23
223985,15.73
174546,14.07
611938,7.95
593329,7.18
915704,8.36
560431,11.85
119934,8.14
420798,17.75
906345,6.69
658984,7.44
760222,8.0
531953,7.33
349384,6.91
177345,12.92
700140,15.11
591162,6.49
690439,6.93
935923,11.59
340156,14.23
262818,12.62
821573,7.64
131788,18.18
557554,17.07
457984,9.38
836610,11.26
216016,6.37
466060,14.94
750612,7.17
320176,11.77
278739,17.4
231082,12.92
130681,14.65
164276,6.67
925513,15.88
105882,7.4
927775,8.03
477287,16.11
750540,14.66
820719,6.99
526590,7.48
787905,15.64
692926,8.04
675300,20.58
564037,8.29
193341,10.97
789105,16.12
617954,12.3
445671,6.28
253785,6.63
163750,13.79
641636,15.56
241721,6.79
193974,19.09
870903,17.47
493599,8.79
605124,17.07
159766,8.19
926224,12.34
789290,15.72
410919,17.32
775001,12.47
100813,6.05
522386,12.12
713936,8.17
338631,13.24
702292,14.85
980623,17.78
457688,6.5
129579,13.29
612249,11.36
557678,11.05
304586,12.53
832245,11.76
341185,11.04
871145,13.31
956973,5.35
416385,6.24
535879,16.94
365604,6.34
104365,7.12
606251,15.14
472009,14.6
779982,14.79
418554,7.79
597911,8.22
718421,6.75
294773,6.1
838632,12.39
728014,16.34
415308,15.17
214326,7.94
951777,10.92
676453,6.76
171026,8.07
222801,16.83
548447,13.36
275790,15.72
868385,16.66
622020,6.91
633888,16.39
314896,7.62
804078,13.81
346997,14.55
159458,17.08
580994,6.38
175514,8.08
188928,6.98
312047,16.3
580490,7.63
130204,15.86
493472,15.61
884534,7.79
351769,7.15
256239,14.5
818051,17.57
938346,8.15
708523,15.73
817214,12.28
239644,16.28
226392,14.69
776792,8.16
512079,7.27
714268,7.22
874690,16.28
537687,7.92
310530,10.74
522836,6.77
712313,6.97
173169,15.01
660735,14.75
906356,15.19
426460,15.51
576226,7.9
589482,6.46
712390,8.94
242067,14.37
340605,8.36
240018,18.43
676877,8.24
966215,12.34
781324,18.37
353929,15.31
576087,6.81
542907,13.59
624941,7.92
664645,8.15
873316,16.45
965338,16.94
889047,6.88
962919,14.5
473724,8.57
186310,7.05
975815,10.88
747352,11.36
695583,7.06
440159,16.31
150886,14.18
323800,8.34
751025,12.16
426770,15.84
766850,17.01
654854,6.54
599769,15.3
196915,10.38
968861,6.22
196080,13.03
744395,7.03
433259,8.35
715028,7.03
593080,7.41
661731,7.22
380482,8.14
304134,16.95
358517,14.76
894629,16.99
448543,16.83
750413,7.29
418361,18.04
902121,13.01
574696,6.86
102500,8.64
539442,10.01
584284,7.84
885840,14.94
230671,18.32
968757,8.28
996667,6.43
285378,6.64
809041,15.78
271324,14.53
806423,10.78
717684,7.6
672534,15.48
164589,9.35
396500,15.59
844012,7.89
323525,12.24
372499,7.17
363177,18.38
283043,8.03
989523,14.53
597207,18.3
659362,8.22
857877,8.52
676245,6.34
369398,14.68
777847,7.24
736480,7.07
478376,6.46
484086,12.17
812763,6.95
766875,10.71
107118,13.42
324274,7.93
461662,6.17
443918,15.13
745303,10.94
319593,7.99
125320,8.24
854328,7.8
373059,8.49
155157,7.51
735031,11.06
471169,7.07
957408,13.79
428820,8.84
911213,23.16
772840,15.06
840912,17.53
299583,15.5
162574,6.85
465124,6.77
701387,15.41
982663,7.77
368955,14.25
531531,7.18
802496,15.49
367553,6.54
198614,7.16
676663,7.09
903203,6.62
531511,15.1
579879,10.65
745316,7.64
941337,6.92
452472,7.74
553327,17.28
967332,16.28
640205,10.43
727315,6.32
779901,12.69
217821,7.89
991933,15.77
207443,9.77
191838,6.97
325003,8.02
840259,7.08
657248,8.32
415556,14.73
923947,5.96
898536,15.84
931697,7.1
309893,11.11
187417,7.06
539903,6.71
749224,15.72
696973,7.09
185432,8.86
597862,9.13
275858,12.43
654579,15.84
301701,6.63
473811,15.82
795054,13.93
688627,7.44
712972,15.04
948279,16.36
635454,6.67
802256,7.54
699434,15.86
332752,11.52
866256,15.67
382152,6.53
507051,8.42
351199,15.75
251284,18.34
615020,19.26
815111,8.72
599763,8.12
472336,16.19
666431,15.4
392244,6.94
183196,17.75
846893,8.26
983107,16.28
911953,11.92
327222,12.03
817024,14.42
678344,17.64
489944,7.86
350202,14.58
104000,11.62
154931,14.21
234037,6.9
693537,7.44
618436,13.85
956176,13.16
790225,15.76
929802,6.97
998301,13.76
143668,6.29
262709,7.84
686559,12.39
451406,6.83
443758,12.33
663376,14.98
871094,7.12
852648,15.87
321513,16.41
247496,15.2
899992,11.46
977735,6.89
442738,6.07
664145,18.88
831097,6.68
741932,11.33
897915,8.14
697538,12.71
332759,7.46
915963,7.25
320591,12.63
823069,14.83
837496,11.15
319882,12.43
301899,11.7
875388,12.59
493439,7.56
488545,15.26
949101,17.38
371557,6.53
901567,15.83
536855,11.4
105713,15.27
390194,7.25
181575,12.8
275055,8.03
620920,15.69
366359,16.48
305564,8.18
915515,7.6
955999,17.65
231785,12.69
478337,7.25
561361,8.13
190401,7.28
236774,7.79
162883,11.11
797604,11.44
528333,16.22
801504,8.24
157880,16.39
874410,15.93
602155,8.45
943074,18.31
318569,19.36
564486,12.76
760166,7.77
108537,11.92
330315,12.85
443039,7.33
233051,6.98
681523,15.0
344237,7.18
250534,12.45
225770,8.65
490104,8.58
516052,17.03
955454,17.68
353052,16.15
110667,8.78
137278,18.57
823093,10.96
593449,15.06
573810,19.05
739912,15.6
809101,7.84
343557,19.47
653429,15.22
841373,17.8
436435,15.92
124835,16.45
702316,8.88
644262,17.74
346959,15.26
776223,7.16
692533,7.48
303884,7.14
323905,15.92
312345,7.32
756257,7.21
441148,8.49
559645,14.12
852253,17.35
152598,18.91
904021,15.14
497570,7.42
654439,8.33
755865,6.72
897279,17.92
920517,19.16
251270,15.7
176067,7.71
256559,15.64
355063,23.24
521448,16.41
155873,15.36
926917,18.26
983161,16.77
730819,12.48
717460,6.75
535385,8.26
335818,7.19
585705,7.14
872219,6.59
747935,7.96
767204,13.64
380857,14.25
968962,8.09
301591,14.37
499508,7.65
467565,7.93
229297,18.25
283684,7.21
727637,6.84
225196,8.24
354044,18.14
483676,10.95
577024,14.04
275849,12.86
461651,15.19
208249,15.99
652414,7.47
483280,7.06
653719,14.82
100123,10.69
770553,11.89
813505,16.38
900930,17.25
341785,7.13
163420,11.92
503153,6.86
589502,16.71
785291,6.77
263336,7.12
558652,14.18
329633,7.62
986880,19.11
193967,13.99
694118,14.61
206026,7.94
322252,9.98
531892,7.03
438860,14.47
573240,12.79
326478,8.57
590501,7.35
777242,16.77
521913,16.92
228999,8.01
647088,17.62
409600,12.65
927507,6.74
698930,11.85
200510,8.35
890778,15.89
879888,7.05
484444,8.52
786809,7.42
466757,13.98
155371,12.24
705456,14.49
742779,16.23
998866,7.2
967027,14.45
111354,7.31
453370,12.71
684407,7.67
800977,15.8
770609,18.91
389178,15.27
261257,7.24
910984,15.58
142421,11.18
426010,6.06
757006,15.52
290353,17.42
130826,14.31
547906,19.47
520558,6.82
103035,6.48
586091,15.64
968562,17.28
667357,6.97
395103,11.79
265589,6.37
975230,17.09
718415,12.24
273764,7.07
515234,13.51
279062,16.59
472916,6.14
327963,14.02
656330,16.35
981804,15.27
486100,15.46
442421,11.61
776111,6.89
850858,17.38
201574,13.17
806977,13.51
128898,7.26
346518,15.56
194078,15.94
796013,13.27
944512,7.47
279152,13.44
543019,9.26
846228,16.68
154958,11.39
232376,14.9
860204,16.22
978488,7.08
229512,7.17
858422,12.31
227346,13.47
488744,14.5
291718,7.26
737826,18.11
469921,11.93
890499,14.71
907414,15.07
868247,17.81
364227,16.5
807648,6.79
533113,6.64
276363,15.86
207494,16.2
226767,16.46
352427,6.18
128723,15.55
399550,8.07
473403,15.69
678721,6.68
938267,15.72
541777,16.04
541786,17.08
515714,7.24
233114,14.11
802829,8.4
685397,14.29
783196,16.35
381369,15.75
625359,8.28
373464,16.25
731235,12.94
636026,12.99
179518,13.82
663993,15.82
179003,6.86
312614,6.87
722244,7.79
484009,7.08
570790,12.95
936783,7.64
130188,7.03
904158,15.82
630875,6.61
731811,12.49
198107,18.39
932347,11.37
901256,14.64
599584,15.52
559991,14.78
532172,7.81
928730,16.12
838369,15.79
625665,10.97
661119,9.23
271046,17.43
704677,10.84
843937,8.01
931995,17.17
269367,12.69
340833,15.06
970791,16.02
576307,16.61
394765,12.32
190789,18.83
882506,6.69
856167,8.05
922874,16.43
620118,8.42
396814,8.01
915536,15.21
732185,18.65
262454,15.0
493409,11.43
245339,7.52
760894,13.14
848069,14.79
398053,7.27
685718,16.22
808215,14.94
785288,7.78
143132,16.29
511261,12.5
967334,15.84
957442,10.77
123339,7.03
195417,6.98
189813,15.54
936829,5.97
715226,7.12
637195,15.0
120038,7.24
485175,13.69
643417,18.15
257322,7.83
882333,7.11
411204,17.35
803459,10.81
808283,7.17
813748,6.34
729825,17.88
152227,12.72
848918,18.82
863956,6.26
811747,7.14
976068,6.73
671171,6.9
180559,9.98
780024,15.72
424111,13.8
169485,17.8
454229,6.41
776991,11.17
227279,15.93
615971,6.59
995002,8.01
161271,16.42
151056,20.42
465889,16.2
840961,16.91
102449,15.37
413175,15.08
921891,23.65
196686,14.64
726032,15.71
454470,16.5
970543,11.05
736000,7.48
926562,17.7
135109,18.7
253207,15.07
349268,13.9
873769,9.63
612956,14.13
487534,6.57
607384,7.22
553634,13.93
492429,6.47
